Date,ABH,ABI,SKH,SKI,BCH,BCI,NSH,NSI,ONH,ONI,MBH,MBI,QCH,QCI,NBH,NBI,NLH,NLI,ONV,,,TotH,Hch,TotI,Ich
Mar 1,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 2,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 3,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 4,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 5,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 6,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 7,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 8,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 9,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 10,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 11,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 12,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 13,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 14,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 15,,,,,,,,,,,,,,,,,,,,,,,,,
Mar 16,,,,,6,,,,,,,,2,0,,,,,,,,8,,0,
Mar 17,,,,,7,4,,,,,,,5,0,,,,,,,,12,4,4,4
Mar 18,6,3,,,13,7,,,,,,,6,4,,,,,,,,25,13,14,10
Mar 19,5,2,,,17,9,,,,,,,7,4,,,,,,,,29,4,15,1
Mar 20,10,5,,,22,10,,,,,,,10,6,,,,,,,,42,13,21,6
Mar 21,11,6,,,27,12,1,,,6,,,19,10,,,,,,,,58,16,34,13
Mar 22,18,7,,,27,12,1,,,9,,,24,13,,,,,,,,70,12,41,7
Mar 23,18,7,,,33,14,1,,,10,,,45,20,,,,,,,,97,27,51,10
Mar 24,19,7,,,59,23,1,,,9,,,67,31,,,,,,,,146,49,70,19
Mar 25,20,8,,,64,26,1,,,17,,,78,35,,,,,,,,163,17,86,16
Mar 26,21,10,5,2,66,26,2,,,29,,,106,43,,,,,,,,200,37,110,24
Mar 27,34,11,6,2,73,26,2,,60,43,,,141,50,,,,,,,,316,116,132,22
Mar 28,34,11,6,3,81,52,3,,118,63,,,164,57,,,,,,,,406,90,186,54
Mar 29,34,11,5,2,81,52,3,,176,92,,,192,72,,,,,,,,491,85,229,43
Mar 30,28,11,5,1,106,60,4,,234,100,4,1,235,78,,,,,,,,616,125,251,22
Mar 31,26,11,4,1,128,61,4,,291,125,3,2,286,82,1,,,,,,,743,127,282,31
Apr 1,29,13,4,1,142,67,5,,332,145,4,3,307,82,4,,15,3,,,,842,99,314,32
Apr 2,32,14,4,2,149,68,5,,405,167,5,4,365,96,4,,11,4,112,,,980,138,355,41
Apr 3,39,15,3,1,146,64,5,,462,194,9,6,429,122,4,,11,4,140,,,1108,128,406,51
Apr 4,42,14,4,1,149,68,4,,506,196,10,6,478,130,4,1,11,3,152,,,1208,100,419,13
Apr 5,48,13,4,2,149,68,6,,523,200,11,7,525,154,4,1,10,3,154,,,1280,72,448,29
Apr 6,48,13,4,2,140,72,10,,589,216,11,7,533,164,7,3,8,3,160,,,1350,70,480,32
Apr 7,42,15,7,2,138,66,11,,614,233,12,6,583,164,7,4,7,2,187,,,1421,71,492,12
Apr 8,44,16,8,2,135,61,11,,605,246,12,6,632,181,6,4,6,2,195,,,1459,38,518,26
Apr 9,47,14,8,2,132,68,10,4,632,264,11,5,679,196,5,4,6,2,214,,,1530,71,559,41
Apr 10,48,13,8,2,128,65,8,4,673,260,10,5,733,186,5,3,7,2,217,,,1620,90,540,-19