date,bw-pt,bw-dt,by-pt,by-dt,hb-pt,hb-dt,hh-pt,hh-dt,he-pt,he-dt,ni-pt,ni-dt,nw-pt,nw-dt,rp-pt,rp-dt,sl-pt,sl-dt,sh-pt,sh-dt,bb-pt,bb-dt,mv-pt,mv-dt,sn-pt,sn-dt,st-pt,st-dt,th-pt,th-dt,be-pt,be-dt,de-pt,de-dt
2020-11-16,116996,2265,158849,3144,8220,97,20220,313,65479,873,55433,904,202817,2637,32563,363,10110,214,11522,222,12873,241,4435,38,34970,514,8161,105,10982,254,47697,363,801327,12547
2020-11-17,118596,2297,160729,3191,8277,98,20405,314,66503,905,56182,917,207224,2700,33459,370,10300,217,11623,227,13260,251,4464,40,36083,546,8383,106,11219,264,49039,371,815746,12814
2020-11-18,120870,2333,164288,3262,8447,102,20830,315,68070,935,56924,935,211380,2766,34144,381,10524,228,11917,227,13517,253,4620,44,36891,567,8669,108,11605,269,50611,394,833307,13119
2020-11-19,123941,2369,168358,3314,8749,103,21076,318,70200,961,58346,951,216809,2819,35065,391,10627,231,12124,229,13947,262,4787,47,38769,582,8944,113,12106,279,52068,401,855916,13370
2020-11-20,127103,2405,173239,3348,8867,104,21735,331,72525,980,59968,970,222535,2887,36091,402,11006,234,12388,231,14347,270,4932,49,39801,602,9266,113,12446,282,53315,422,879564,13630
2020-11-21,129905,2436,177522,3387,9052,105,22098,334,74368,1010,61621,985,227783,2943,37132,411,11247,234,12638,233,15032,276,5064,53,41336,626,9580,121,13132,289,55018,441,902528,13884
2020-11-22,132011,2441,181001,3426,9212,106,22531,336,75789,1027,62553,1004,230976,2956,37587,416,11345,236,12791,234,15315,277,5154,53,42597,648,9791,122,13548,293,56068,447,918269,14022
2020-11-23,133583,2449,183189,3440,9284,108,22702,338,76341,1033,63305,1010,233020,2977,38309,420,11385,236,12912,234,15673,280,5189,53,43967,667,10030,122,13740,296,56504,449,929133,14112
2020-11-24,133689,2452,185803,3490,9307,112,22939,339,77897,1071,64504,1022,236806,3047,39275,434,11561,239,13056,237,15867,287,5247,54,44927,682,10331,129,14169,310,57309,456,942687,14361
2020-11-25,136892,2530,188809,3553,9449,113,23331,347,79260,1111,65708,1052,240962,3126,39969,452,11686,248,13307,241,16316,293,5388,55,46282,710,10416,129,14621,319,58924,492,961320,14771
2020-11-26,139768,2580,193533,3647,9642,114,23330,347,81327,1163,66802,1079,245871,3210,40847,465,11960,249,13564,242,17011,307,5510,57,47690,720,10930,145,15249,327,60554,508,983588,15160
2020-11-27,142878,2626,197988,3699,9640,114,24051,358,83251,1199,68217,1104,250884,3306,41682,491,12041,249,13790,245,17646,316,5695,58,49855,800,11289,154,15823,340,61664,527,1006394,15586
2020-11-28,145615,2671,201950,3759,9868,116,24305,368,84845,1232,69948,1140,255115,3380,42670,508,12237,250,14013,249,18197,329,5820,61,52411,858,11667,160,16364,345,63064,539,1028089,15965
2020-11-29,147887,2702,205211,3785,9872,116,24602,372,86279,1240,70857,1150,258390,3418,43036,515,12486,251,14192,249,18488,334,5908,61,53804,882,11938,163,16686,346,63064,539,1042700,16123
2020-11-30,149318,2715,207159,3801,9909,118,24705,372,86792,1248,71265,1152,260646,3435,43618,517,12673,252,14263,253,18740,337,5950,61,55274,922,12339,165,16998,347,64220,553,1053869,16248
2020-12-01,150719,2776,209682,3862,10094,123,24855,373,88078,1298,71586,1159,263715,3515,44371,546,12814,255,14344,255,19122,344,5995,64,57037,965,12528,176,17388,360,65145,565,1067473,16636
2020-12-02,152782,2825,213308,3970,10253,125,25143,385,89446,1338,72534,1184,267069,3621,45169,572,12884,258,14587,258,19605,359,6116,65,58894,1010,12788,181,17859,378,66306,594,1084743,17123
2020-12-03,155941,2883,217949,4057,10425,129,25469,387,90966,1372,73548,1207,272026,3721,46093,592,13064,262,14827,259,20261,380,6266,68,60919,1083,13342,190,18429,394,67264,618,1106789,17602
2020-12-04,159013,2919,222360,4156,10499,132,25775,404,92825,1411,74734,1228,276697,3793,47140,608,13212,262,15082,263,21123,405,6446,71,63535,1142,13826,194,19463,405,68508,641,1130238,18034
2020-12-05,162349,2978,226357,4249,10632,133,26272,407,94437,1441,76295,1256,281492,3892,48260,644,13643,268,15392,264,21769,415,6605,73,65830,1224,14340,202,20115,414,69768,657,1153556,18517
2020-12-06,164843,3007,229675,4289,10761,136,26619,419,95954,1460,77033,1261,284816,3924,48779,666,13887,271,15627,264,22206,419,6687,74,68244,1279,14616,208,20489,416,71087,679,1171323,18772
2020-12-07,166641,3022,231896,4325,10818,137,26850,423,96637,1478,77741,1266,287179,3954,49496,674,13887,271,15781,265,22433,421,6782,75,70168,1292,14925,209,20979,424,71442,683,1183655,18919
2020-12-08,168265,3098,234614,4411,10859,139,27081,425,97899,1529,78296,1277,290668,4064,49762,681,14173,276,15964,269,22741,422,6835,78,71636,1307,15396,215,21438,452,72082,699,1197709,19342
2020-12-09,170904,3170,238442,4518,10973,142,27363,435,99560,1578,79187,1299,294740,4167,51185,736,14412,286,16277,271,23373,435,7058,86,73767,1381,15832,229,22021,467,73430,732,1218524,19932
2020-12-10,174948,3229,243797,4621,11184,147,27696,443,100900,1601,80894,1353,298431,4226,52149,759,14643,287,16575,276,23892,444,7351,88,75895,1428,16439,242,22857,479,74552,749,1242203,20372
2020-12-11,179160,3293,248679,4723,11366,150,28202,458,102817,1659,82321,1380,305464,4346,53467,805,15178,294,17104,283,24910,464,7597,94,78704,1505,17087,251,23818,497,76204,768,1272078,20970
2020-12-12,182958,3353,253069,4812,11488,150,28620,462,105934,1716,83935,1403,310932,4422,54969,837,15460,296,17515,290,25818,477,7870,96,82226,1591,17703,263,24811,508,77208,790,1300516,21466
2020-12-13,186044,3400,256903,4848,11661,154,29135,478,107361,1749,84771,1419,314937,4455,55536,846,15588,301,17960,291,26434,481,8069,96,84245,1652,18152,271,25672,533,78248,813,1320716,21787
2020-12-14,188241,3425,259793,4895,11714,158,29408,478,108316,1755,85729,1427,317966,4489,56345,855,15996,307,18100,293,26952,484,8232,98,86807,1702,18524,274,26159,514,78796,821,1337078,21975
2020-12-15,190418,3524,261306,4936,11736,159,29711,481,109734,1834,86345,1454,322051,4615,57462,888,16098,313,18341,295,27459,500,8315,100,86806,1702,18985,289,26936,539,79807,846,1351510,22475
2020-12-16,193712,3628,267838,5163,11865,160,29990,491,111433,1906,87268,1482,326681,4786,58279,936,16159,313,18827,301,28055,540,8596,102,92409,1855,19456,302,27734,563,80936,899,1379238,23427
2020-12-17,194357,3640,272883,5309,12086,163,30559,500,113998,1964,88898,1523,332684,4927,59649,979,16523,325,19334,315,29215,605,8939,109,95616,1923,20156,318,29011,596,82253,929,1406161,24125
2020-12-18,202113,3795,278006,5483,12232,165,31044,514,115473,2004,91188,1576,339176,5075,60761,1000,17114,338,19806,319,30092,623,9227,111,98877,2013,20855,338,30277,625,83697,959,1439938,24938
2020-12-19,206397,3892,283289,5566,12367,167,31591,528,118697,2085,92773,1605,345186,5177,62002,1041,17358,349,20259,322,31224,635,9448,114,102193,2132,21867,376,31343,666,85244,985,1471238,25640
2020-12-20,209860,3939,287207,5655,12457,168,32116,545,120716,2121,93811,1636,349463,5209,62620,1056,17520,352,20692,324,31875,647,9664,117,104744,2216,22520,384,32180,679,86564,1001,1494009,26049
2020-12-21,212221,3969,289760,5692,12599,171,32425,547,121962,2147,94996,1648,352719,5245,63586,1062,17732,360,20849,324,32379,658,9796,119,107014,2252,22978,392,32752,683,86884,1006,1510652,26275
2020-12-22,214466,4101,292735,5802,12642,172,32726,549,122638,2200,96232,1684,357298,5425,64640,1090,17977,369,21060,333,33461,694,9899,121,109194,2315,23564,399,33619,728,88029,1024,1530180,27006
2020-12-23,217464,4267,296497,5966,12765,175,33308,561,125049,2296,96959,1702,362430,5608,65473,1137,18184,377,21855,348,34117,714,10210,127,111922,2409,24249,458,34919,757,89519,1066,1554920,27968
2020-12-24,221854,4331,301881,6069,13020,177,33870,571,126214,2331,99234,1753,369058,5778,66745,1198,18549,387,22558,352,35280,753,10532,134,115799,2562,25137,478,36268,791,91116,1105,1587115,28770
2020-12-25,225354,4373,305866,6114,13099,177,34454,580,129206,2396,100343,1764,373298,5835,67546,1213,18938,399,22864,355,35873,763,10681,134,119770,2658,25964,500,37324,805,92068,1116,1612648,29182
2020-12-26,227305,4400,308651,6150,13134,178,34813,584,130109,2423,101877,1774,375714,5888,68113,1229,19122,406,23094,359,36214,771,10841,139,121060,2682,26569,502,38141,819,92346,1118,1627103,29422
2020-12-27,228893,4438,311091,6213,13165,182,35110,586,131434,2484,102850,1788,378105,5964,68758,1257,19150,406,23333,366,36795,781,10939,142,122450,2706,27064,509,38740,828,92981,1128,1640858,29778
2020-12-28,230029,4486,312972,6265,13205,183,35331,589,131804,2511,103244,1802,380487,6066,69197,1272,19322,412,23524,376,37137,788,11055,143,124189,2733,27438,515,39104,836,93796,1149,1651834,30126
2020-12-29,231686,4587,314934,6398,13259,186,35484,598,132204,2582,103750,1851,383008,6227,70024,1328,19341,412,23784,394,37820,814,11168,152,126421,2838,27754,532,39647,907,94442,1172,1664726,30978
2020-12-30,234498,4695,318339,6549,13411,191,35947,614,133475,2711,104768,1908,387437,6451,70749,1378,19539,421,24284,411,39627,884,11623,161,128785,3003,28316,560,40658,957,95729,1213,1687185,32107
2020-12-31,237993,4789,324937,6716,13559,194,36417,632,136577,2845,106789,1967,393185,6552,71993,1428,19879,432,24792,425,41241,937,11997,171,132356,3139,29200,602,42034,995,96788,1247,1719737,33071
2021-01-01,240888,4840,328640,6765,13681,196,36985,653,138379,2887,108607,2003,396880,6631,72785,1441,20000,433,25134,427,42274,976,12168,172,135397,3266,30135,651,43278,1012,97430,1271,1742661,33624
2021-01-02,242744,4894,330855,6811,13703,201,37293,658,139368,2917,109810,2016,398678,6701,73545,1459,20111,440,25247,436,42384,982,12362,173,137031,3302,30708,666,43875,1027,97637,1277,1755351,33960
2021-01-03,243914,4925,332619,6868,13713,202,37535,661,139965,2962,110271,2028,400594,6751,73915,1466,20141,441,25540,443,42713,993,12454,177,138332,3353,31497,687,44366,1030,98097,1285,1765666,34272
2021-01-04,244930,4947,334567,6925,13747,204,37535,661,140371,2991,110777,2041,402519,6820,74435,1476,20199,445,25751,446,42887,1008,12562,179,139700,3378,32083,694,44696,1054,98754,1305,1775513,34574
2021-01-05,246440,5052,337095,7163,13803,208,37879,671,141012,3095,111453,2101,404488,7010,74962,1531,20272,455,25986,475,43163,1015,12738,189,141002,3412,32480,704,45112,1110,99525,1327,1787410,35518
2021-01-06,249397,5180,338786,7260,13915,209,38575,695,142925,3211,112166,2122,408998,7246,75885,1582,20497,467,26536,497,44556,1083,13225,200,143122,3502,33019,725,46285,1168,100760,1390,1808647,36537
2021-01-07,250675,5207,342280,7424,14069,209,39154,725,145009,3278,114282,2206,415041,7507,76991,1632,20805,483,27078,514,45720,1143,13701,215,146658,3626,33929,777,47576,1216,102070,1445,1835038,37607
2021-01-08,254652,5337,348143,7656,14177,213,39587,763,147012,3349,116432,2258,420190,7706,78087,1686,21321,497,27542,520,48351,1221,14031,226,149707,3814,34971,805,49045,1257,103639,1487,1866887,38795
2021-01-09,257403,5464,351615,7786,14257,219,40123,792,148863,3461,118305,2313,424492,7866,79252,1740,21642,529,28056,534,49531,1281,14429,235,152459,3981,35734,832,50302,1298,105118,1547,1891581,39878
2021-01-10,260001,5530,354494,7875,14323,222,40476,817,150229,3483,119533,2329,427710,7942,79839,1762,21868,540,28480,545,49531,1281,14667,239,154520,4064,35734,832,51272,1322,105850,1560,1908527,40343
2021-01-11,261487,5575,356922,7913,14365,223,40687,820,150790,3513,120634,2340,429506,7978,80449,1780,21900,543,28624,554,50180,1286,14757,242,155627,4130,37300,870,51606,1354,106190,1565,1921024,40686
2021-01-12,262509,5665,358804,8053,14383,225,40960,820,151293,3588,121103,2386,431807,8181,81039,1838,22142,555,28845,569,51521,1335,14882,254,156677,4196,38320,912,52315,1409,107226,1591,1933826,41577
2021-01-13,264735,5758,361582,8216,14469,226,41350,851,152844,3716,122431,2442,435464,8402,81737,1870,22279,566,29250,594,52285,1361,15316,260,158624,4323,39233,949,53532,1468,108295,1635,1953426,42637
2021-01-14,267714,5874,366609,8399,14629,227,41746,865,154500,3780,124027,2493,439609,8585,82472,1919,22542,588,29734,609,53533,1469,15684,268,161352,4583,40234,1006,54636,1505,109569,1711,1978590,43881
2021-01-15,270036,5978,369672,8513,14699,227,42070,882,156127,3843,125183,2531,444159,8838,83476,1977,22742,599,30159,624,55402,1527,15989,282,163469,4794,41394,1068,55641,1556,110740,1755,2000958,44994
2021-01-16,271976,6050,372696,8639,14796,230,42349,895,157255,3907,127115,2604,447493,9033,84229,2035,22939,606,30581,648,56036,1549,16361,296,165292,4982,42249,1089,56539,1611,111730,1800,2019636,45974
2021-01-17,272796,6071,374868,8690,14900,231,42727,904,158544,3936,128015,2628,450721,9091,84639,2048,23132,608,30956,651,56836,1595,16614,298,166572,5079,42680,1133,57256,1633,112262,1823,2033518,46419
2021-01-18,274829,6111,375137,8697,14943,232,42814,906,158968,3964,128826,2634,451898,9123,84641,2048,23146,611,31171,652,57264,1605,16742,308,166993,5104,43182,1166,57594,1639,112511,1833,2040659,46633
2021-01-19,275442,6219,377918,8929,14960,237,43077,917,159409,4072,129566,2685,453576,9306,85559,2104,23204,628,31391,675,58646,1667,16902,310,167685,5156,43612,1181,58026,1676,113055,1860,2052028,47622
2021-01-20,277126,6324,380295,9106,15027,239,43328,935,160738,4190,130467,2768,456855,9473,86124,2145,23420,632,31842,691,59485,1738,17170,324,168943,5307,44494,1247,58813,1733,113875,1918,2068002,48770
2021-01-21,279479,6419,383107,9282,15151,240,43613,950,162321,4257,132095,2829,460709,9635,87040,2187,23628,645,32297,707,60825,1805,17553,340,170784,5433,45448,1289,59744,1808,114606,1957,2088400,49783
2021-01-22,281393,6514,385784,9420,15248,248,43919,962,163853,4318,133417,2900,464139,9773,87855,2216,23873,654,32820,725,61997,1849,17826,344,171878,5517,46137,1333,60617,1873,115506,1996,2106262,50642
2021-01-23,282920,6585,387863,9583,15326,250,44249,976,164944,4362,134927,2945,467471,9895,88612,2263,24068,681,33245,741,62813,1896,18108,355,173272,5670,47452,1397,61290,1901,116119,2021,2122679,51521
2021-01-24,284407,6618,389998,9642,15402,251,44453,987,165873,4388,135765,2964,470082,9941,88977,2279,24249,686,33722,744,63068,1908,18349,363,174186,5722,47925,1425,61898,1913,116582,2039,2134936,51870
2021-01-25,285141,6633,391103,9671,15435,253,44718,988,166219,4412,136202,2976,471079,9972,89446,2287,24288,689,33861,755,63644,1939,18462,369,174818,5730,48405,1437,62102,1936,116742,2040,2141665,52087
2021-01-26,285615,6728,391863,9773,15467,255,44919,990,166452,4494,136795,3031,472482,10161,89830,2330,24396,696,33972,769,64265,2028,18569,384,175171,5799,48795,1493,62372,1992,117114,2067,2148077,52990
2021-01-27,286958,6803,393731,9943,15549,257,45070,1003,167595,4577,137549,3090,475013,10301,90431,2380,24671,704,34530,794,65150,2106,18948,399,176039,5920,49400,1556,63043,2028,117602,2111,2161279,53972
2021-01-28,288818,6871,396600,10116,15639,259,45535,1029,168871,4676,139029,3154,478263,10457,91099,2417,24941,711,35037,815,66370,2161,19197,409,177121,6002,50200,1604,63675,2068,118433,2164,2178828,54913
2021-01-29,290457,6956,398573,10229,15747,265,45576,1037,169960,4733,139925,3189,481042,10597,91711,2450,25232,720,35426,834,67144,2193,19435,423,178330,6153,50945,1653,64392,2122,118955,2198,2192850,55752
2021-01-30,291818,7013,400504,10344,15885,266,46015,1066,170883,4786,141085,3253,483456,10717,91711,2450,25450,731,35717,853,67836,2263,19682,443,179153,6254,51521,1705,64941,2164,119514,2238,2205171,56546
2021-01-31,293116,7039,402173,10379,15971,268,46264,1071,171823,4812,142097,3278,485893,10784,92638,2515,25712,736,36021,877,68174,2282,19848,448,179740,6288,51620,1712,65429,2188,119844,2268,2216363,56945
2021-02-01,293647,7063,403454,10394,15998,268,46399,1073,172056,4842,142733,3285,486992,10824,93044,2531,25807,737,36204,888,68335,2291,19937,451,180210,6289,51620,1712,65592,2194,119943,2278,2221971,57120
2021-02-02,294255,7181,404215,10496,16033,273,46554,1074,172367,4926,143160,3324,487938,10973,93372,2573,25829,743,36343,917,68694,2361,20022,474,180623,6367,52462,1773,65821,2231,120397,2295,2228085,57981
2021-02-03,295395,7227,405666,10767,16155,278,46554,1074,173312,4989,143452,3362,490236,11149,93757,2618,25985,752,36560,944,69231,2449,20284,480,181338,6469,52759,1809,66356,2261,120750,2328,2237790,58956
2021-02-04,296749,7275,408021,10895,16226,283,46966,1097,174489,5050,144638,3412,492669,11259,94302,2648,26296,760,37044,967,69805,2507,20591,506,182333,6560,53358,1860,67115,2287,121399,2376,2252001,59742
2021-02-05,297994,7341,410005,11023,16355,285,47191,1120,175378,5114,146205,3509,495483,11386,94801,2685,26500,766,37359,985,70233,2539,20849,520,183110,6659,53825,1922,67743,2323,121878,2420,2264909,60597
2021-02-06,299122,7403,411621,11096,16436,286,47412,1140,176138,5148,147195,3550,497667,11497,95250,2720,26709,775,37611,1006,70656,2622,21052,542,183812,6739,54257,1956,68227,2352,122229,2454,2275394,61286
2021-02-07,300232,7422,413008,11126,16494,286,47582,1143,176931,5165,148108,3581,499455,11540,95437,2727,26889,783,37893,1012,70930,2629,21207,544,184334,6763,54592,1970,68462,2359,122456,2467,2284010,61517
2021-02-08,300693,7426,413863,11146,16543,290,47698,1145,177127,5182,148580,3596,500268,11565,95727,2732,26920,786,37985,1016,71035,2630,21288,552,184791,6794,54782,1978,68639,2366,122606,2471,2288545,61675
2021-02-09,301091,7509,414332,11226,16569,293,47884,1148,177331,5229,148877,3635,500500,11595,96076,2764,26952,787,38136,1038,71303,2668,21351,579,184880,6816,54897,1990,68855,2393,122890,2486,2291924,62156
2021-02-10,302110,7552,415276,11371,16618,301,48045,1158,177988,5296,149347,3682,502766,11796,96371,2800,27084,795,38444,1062,71659,2716,21556,596,185204,6895,55162,2010,69174,2432,123192,2507,2299996,62969
2021-02-11,303333,7592,416786,11470,16717,305,48265,1167,178780,5362,150430,3716,504650,11895,96761,2826,27182,803,38778,1083,72195,2749,21761,603,186000,6999,55449,2050,69497,2464,123649,2551,2310233,63635
2021-02-12,304257,7675,418456,11547,16797,306,48458,1178,179467,5398,151569,3773,506531,11963,97141,2846,27281,805,39144,1101,72569,2760,21928,614,186520,7044,55787,2068,70054,2539,124134,2574,2320093,64191
2021-02-13,305024,7717,419644,11645,16858,307,48686,1188,180050,5434,152454,3812,508203,12064,97521,2873,27514,814,39351,1119,72853,2783,22107,626,187061,7106,56131,2090,70472,2566,124518,2598,2328447,64742
2021-02-14,305815,7741,420472,11679,16909,310,48865,1196,180444,5448,153187,3836,509494,12096,97640,2877,27593,817,39539,1126,73087,2790,22276,628,187317,7127,56457,2109,70755,2576,124711,2604,2334561,64960
2021-02-15,306184,7752,421239,11692,16973,312,48983,1196,180703,5460,153651,3845,510522,12118,97872,2879,27608,817,39661,1131,73241,2795,22340,634,187602,7135,56676,2114,70950,2588,124782,2608,2338987,65076
2021-02-16,306401,7805,421792,11773,17001,314,49169,1197,180927,5505,154185,3881,511231,12212,98130,2907,27644,827,39790,1155,73381,2820,22395,645,187820,7190,56819,2140,71179,2614,124979,2619,2342843,65604
2021-02-17,307166,7837,422813,11849,17073,316,49319,1202,181523,5553,154900,3908,512879,12342,98391,2928,27723,830,40041,1177,73673,2850,22625,657,188254,7246,57085,2170,71660,2655,125274,2644,2350399,66164
2021-02-18,308077,7856,424534,11945,17170,317,49553,1206,182385,5598,155840,3977,514947,12424,98759,2945,27850,835,40273,1190,74065,2874,22822,664,188956,7294,57479,2221,72170,2682,125726,2670,2360606,66698
2021-02-19,309004,7895,425826,12042,17170,317,49747,1210,183111,5633,156578,4009,517037,12520,99205,2962,27938,840,40537,1197,74358,2893,23020,680,189534,7351,57805,2253,72648,2702,126201,2702,2369719,67206
2021-02-20,309999,7926,427177,12099,17340,321,49901,1216,183697,5642,157928,4084,518759,12595,99553,2989,28056,848,40796,1205,74598,2907,23218,685,189971,7443,58168,2285,73149,2731,126573,2720,2378883,67696
2021-02-21,310854,7939,428292,12112,17425,326,50179,1223,184252,5664,158597,4096,520639,12621,99781,2989,28056,848,41003,1205,74843,2912,23358,689,190482,7457,58480,2292,73493,2741,126825,2727,2386559,67841
2021-02-22,311157,7940,429024,12123,17485,327,50292,1223,184447,5672,159196,4104,521557,12633,100119,2993,28056,848,41115,1211,74955,2914,23436,692,190814,7460,58674,2293,73703,2742,126898,2728,2390928,67903
2021-02-23,311525,7966,429436,12176,17518,327,50511,1224,184753,5714,159653,4142,522184,12720,100354,3020,28235,851,41210,1230,75045,2938,23507,705,191049,7494,58817,2307,73827,2764,127187,2740,2394811,68318
2021-02-24,312399,7985,430386,12233,17584,329,50673,1235,185434,5751,160402,4204,524022,12800,100633,3031,28369,852,41468,1245,75337,2948,23712,714,191563,7529,59049,2339,74304,2779,127483,2766,2402818,68740
2021-02-25,313518,8005,432364,12281,17705,329,50919,1251,186288,5775,161643,4230,526695,12875,101009,3062,28525,857,41739,1262,75649,2957,23938,719,192399,7574,59480,2358,74886,2810,127930,2780,2414687,69125
2021-02-26,314625,8042,433804,12329,17790,333,51262,1257,187011,5801,162668,4270,528690,12958,101435,3070,28666,865,41989,1272,75982,2977,24130,727,193105,7613,59863,2381,75430,2827,128234,2797,2424684,69519
2021-02-27,315572,8059,435224,12363,17894,337,51450,1263,187791,5815,163594,4287,530703,13028,101823,3089,28797,866,42235,1280,76224,2992,24313,736,193707,7707,60236,2406,75947,2847,128936,2813,2434446,69888
2021-02-28,316560,8068,436465,12381,17997,339,51653,1270,188380,5824,164437,4296,532344,13044,101996,3092,28921,869,42445,1282,76475,2996,24488,739,194165,7755,60472,2414,76291,2859,129247,2817,2442336,70045
2021-03-01,317043,8074,437607,12388,18046,341,51779,1272,188623,5825,164864,4298,533148,13059,102261,3095,28960,870,42541,1284,76566,2998,24554,739,194557,7760,60719,2421,76450,2864,129350,2817,2447068,70105
2021-03-02,317441,8102,438050,12429,18071,342,52035,1278,188912,5843,165334,4326,533871,13141,102436,3111,28980,872,42638,1304,76721,3024,24609,745,194778,7817,60905,2425,76636,2880,129594,2824,2451011,70463
2021-03-03,318526,8152,439746,12495,18149,346,52220,1287,189743,5877,165838,4363,535738,13195,102699,3124,29097,876,42825,1308,77022,3049,24859,752,195262,7861,61119,2446,77110,2901,130077,2849,2460030,70881
