date,bw-xt,by-xt,be-xt,bb-xt,hb-xt,hh-xt,he-xt,ni-xt,mv-xt,nw-xt,rp-xt,sl-xt,sn-xt,st-xt,sh-xt,th-xt
2020-03-01,,,,,,,,,,,,,,,,
2020-03-02,,,,,,,,,,,,,,,,
2020-03-03,,,,,,,,,,,,,,,,
2020-03-04,,,,,,,,,,,,,,,,
2020-03-05,,,,,,,,,,,,,,,,
2020-03-06,,,,,,,,,,,,,,,,
2020-03-07,,,,,,,,,,,,,,,,
2020-03-08,,,,,,,,,,,,,,,,
2020-03-09,,,,,,,,,,,,,,,,
2020-03-10,,,,,,,,,,,,,,,,
2020-03-11,,,,,,,,,,,,,,,,
2020-03-12,,,,,,,,,,,,,,,,
2020-03-13,,,,,,,,,,,,,,,,
2020-03-14,,,,,,,,,,,,,,,,
2020-03-15,,,,,,,,,,,,,,,,
2020-03-16,,,,,,,,,,,,,,,,
2020-03-17,,,,,,,,,,,,,,,,
2020-03-18,,,,,,,,,,,,,,,,
2020-03-19,,,,,,,,,,,,,,,,
2020-03-20,,,,,,,,,,,,,,,,
2020-03-21,,,,,,,,,,,,,,,,
2020-03-22,,,,,,,,,,,,,,,,
2020-03-23,,,,,,,,,,,,,,,,
2020-03-24,,,,,,,,,,,,,,,,
2020-03-25,,,,,,,,,,,,,,,,
2020-03-26,,,,,,,,,,,,,,,,
2020-03-27,,,,,,,,,,,,,,,,
2020-03-28,,,,,,,,,,,,,,,,
2020-03-29,,,,,,,,,,,,,,,,
2020-03-30,,,,,,,,,,,,,,,,
2020-03-31,,,,,,,,,,,,,,,,
2020-04-01,,,,,,,,,,,,,,,,
2020-04-02,,,,,,,,,,,,,,,,
2020-04-03,,,,,,,,,,,,,,,,
2020-04-04,,,,,,,,,,,,,,,,
2020-04-05,,,,,,,,,,,,,,,,
2020-04-06,,,,,,,,,,,,,,,,
2020-04-07,,,,,,,,,,,,,,,,
2020-04-08,,,,,,,,,,,,,,,,
2020-04-09,,,,,,,,,,,,,,,,
2020-04-10,,,,,,,,,,,,,,,,
2020-04-11,,,,,,,,,,,,,,,,
2020-04-12,,,,,,,,,,,,,,,,
2020-04-13,,,,,,,,,,,,,,,,
2020-04-14,,,,,,,,,,,,,,,,
2020-04-15,,,,,,,,,,,,,,,,
2020-04-16,,,,,,,,,,,,,,,,
2020-04-17,,,,,,,,,,,,,,,,
2020-04-18,,,,,,,,,,,,,,,,
2020-04-19,,,,,,,,,,,,,,,,
2020-04-20,,,,,,,,,,,,,,,,
2020-04-21,,,,,,,,,,,,,,,,
2020-04-22,,,,,,,,,,,,,,,,
2020-04-23,,,,,,,,,,,,,,,,
2020-04-24,,,,,,,,,,,,,,,,
2020-04-25,,,,,,,,,,,,,,,,
2020-04-26,,,,,,,,,,,,,,,,
2020-04-27,,,,,,,,,,,,,,,,
2020-04-28,,,,,,,,,,,,,,,,
2020-04-29,,,,,,,,,,,,,,,,
2020-04-30,,,,,,,,,,,,,,,,
2020-05-01,,,,,,,,,,,,,,,,
2020-05-02,,,,,,,,,,,,,,,,
2020-05-03,,,,,,,,,,,,,,,,
2020-05-04,,,,,,,,,,,,,,,,
2020-05-05,,,,,,,,,,,,,,,,
2020-05-06,,,,,,,,,,,,,,,,
2020-05-07,,,,,,,,,,,,,,,,
2020-05-08,,,,,,,,,,,,,,,,
2020-05-09,,,,,,,,,,,,,,,,
2020-05-10,,,,,,,,,,,,,,,,
2020-05-11,,,,,,,,,,,,,,,,
2020-05-12,,,,,,,,,,,,,,,,
2020-05-13,,,,,,,,,,,,,,,,
2020-05-14,,,,,,,,,,,,,,,,
2020-05-15,,,,,,,,,,,,,,,,
2020-05-16,,,,,,,,,,,,,,,,
2020-05-17,,,,,,,,,,,,,,,,
2020-05-18,,,,,,,,,,,,,,,,
2020-05-19,,,,,,,,,,,,,,,,
2020-05-20,,,,,,,,,,,,,,,,
2020-05-21,,,,,,,,,,,,,,,,
2020-05-22,,,,,,,,,,,,,,,,
2020-05-23,,,,,,,,,,,,,,,,
2020-05-24,,,,,,,,,,,,,,,,
2020-05-25,,,,,,,,,,,,,,,,
2020-05-26,,,,,,,,,,,,,,,,
2020-05-27,,,,,,,,,,,,,,,,
2020-05-28,,,,,,,,,,,,,,,,
2020-05-29,,,,,,,,,,,,,,,,
2020-05-30,,,,,,,,,,,,,,,,
2020-05-31,,,,,,,,,,,,,,,,
2020-06-01,,,,,,,,,,,,,,,,
2020-06-02,,,,,,,,,,,,,,,,
2020-06-03,,,,,,,,,,,,,,,,
2020-06-04,,,,,,,,,,,,,,,,
2020-06-05,,,,,,,,,,,,,,,,
2020-06-06,,,,,,,,,,,,,,,,
2020-06-07,,,,,,,,,,,,,,,,
2020-06-08,,,,,,,,,,,,,,,,
2020-06-09,,,,,,,,,,,,,,,,
2020-06-10,,,,,,,,,,,,,,,,
2020-06-11,,,,,,,,,,,,,,,,
2020-06-12,,,,,,,,,,,,,,,,
2020-06-13,,,,,,,,,,,,,,,,
2020-06-14,,,,,,,,,,,,,,,,
2020-06-15,,,,,,,,,,,,,,,,
2020-06-16,,,,,,,,,,,,,,,,
2020-06-17,,,,,,,,,,,,,,,,
2020-06-18,,,,,,,,,,,,,,,,
2020-06-19,,,,,,,,,,,,,,,,
2020-06-20,,,,,,,,,,,,,,,,
2020-06-21,,,,,,,,,,,,,,,,
2020-06-22,,,,,,,,,,,,,,,,
2020-06-23,,,,,,,,,,,,,,,,
2020-06-24,,,,,,,,,,,,,,,,
2020-06-25,,,,,,,,,,,,,,,,
2020-06-26,,,,,,,,,,,,,,,,
2020-06-27,,,,,,,,,,,,,,,,
2020-06-28,,,,,,,,,,,,,,,,
2020-06-29,,,,,,,,,,,,,,,,
2020-06-30,,,,,,,,,,,,,,,,
2020-07-01,,,,,,,,,,,,,,,,
2020-07-02,,,,,,,,,,,,,,,,
2020-07-03,,,,,,,,,,,,,,,,
2020-07-04,,,,,,,,,,,,,,,,
2020-07-05,,,,,,,,,,,,,,,,
2020-07-06,,,,,,,,,,,,,,,,
2020-07-07,,,,,,,,,,,,,,,,
2020-07-08,,,,,,,,,,,,,,,,
2020-07-09,,,,,,,,,,,,,,,,
2020-07-10,,,,,,,,,,,,,,,,
2020-07-11,,,,,,,,,,,,,,,,
2020-07-12,,,,,,,,,,,,,,,,
2020-07-13,,,,,,,,,,,,,,,,
2020-07-14,,,,,,,,,,,,,,,,
2020-07-15,,,,,,,,,,,,,,,,
2020-07-16,,,,,,,,,,,,,,,,
2020-07-17,,,,,,,,,,,,,,,,
2020-07-18,,,,,,,,,,,,,,,,
2020-07-19,,,,,,,,,,,,,,,,
2020-07-20,,,,,,,,,,,,,,,,
2020-07-21,,,,,,,,,,,,,,,,
2020-07-22,,,,,,,,,,,,,,,,
2020-07-23,,,,,,,,,,,,,,,,
2020-07-24,,,,,,,,,,,,,,,,
2020-07-25,,,,,,,,,,,,,,,,
2020-07-26,,,,,,,,,,,,,,,,
2020-07-27,,,,,,,,,,,,,,,,
2020-07-28,,,,,,,,,,,,,,,,
2020-07-29,,,,,,,,,,,,,,,,
2020-07-30,,,,,,,,,,,,,,,,
2020-07-31,,,,,,,,,,,,,,,,
2020-08-01,,,,,,,,,,,,,,,,
2020-08-02,,,,,,,,,,,,,,,,
2020-08-03,,,,,,,,,,,,,,,,
2020-08-04,,,,,,,,,,,,,,,,
2020-08-05,,,,,,,,,,,,,,,,
2020-08-06,,,,,,,,,,,,,,,,
2020-08-07,,,,,,,,,,,,,,,,
2020-08-08,,,,,,,,,,,,,,,,
2020-08-09,,,,,,,,,,,,,,,,
2020-08-10,,,,,,,,,,,,,,,,
2020-08-11,,,,,,,,,,,,,,,,
2020-08-12,,,,,,,,,,,,,,,,
2020-08-13,,,,,,,,,,,,,,,,
2020-08-14,,,,,,,,,,,,,,,,
2020-08-15,,,,,,,,,,,,,,,,
2020-08-16,,,,,,,,,,,,,,,,
2020-08-17,,,,,,,,,,,,,,,,
2020-08-18,,,,,,,,,,,,,,,,
2020-08-19,,,,,,,,,,,,,,,,
2020-08-20,,,,,,,,,,,,,,,,
2020-08-21,,,,,,,,,,,,,,,,
2020-08-22,,,,,,,,,,,,,,,,
2020-08-23,,,,,,,,,,,,,,,,
2020-08-24,,,,,,,,,,,,,,,,
2020-08-25,,,,,,,,,,,,,,,,
2020-08-26,,,,,,,,,,,,,,,,
2020-08-27,,,,,,,,,,,,,,,,
2020-08-28,,,,,,,,,,,,,,,,
2020-08-29,,,,,,,,,,,,,,,,
2020-08-30,,,,,,,,,,,,,,,,
2020-08-31,,,,,,,,,,,,,,,,
2020-09-01,,,,,,,,,,,,,,,,
2020-09-02,,,,,,,,,,,,,,,,
2020-09-03,,,,,,,,,,,,,,,,
2020-09-04,,,,,,,,,,,,,,,,
2020-09-05,,,,,,,,,,,,,,,,
2020-09-06,,,,,,,,,,,,,,,,
2020-09-07,,,,,,,,,,,,,,,,
2020-09-08,,,,,,,,,,,,,,,,
2020-09-09,,,,,,,,,,,,,,,,
2020-09-10,,,,,,,,,,,,,,,,
2020-09-11,,,,,,,,,,,,,,,,
2020-09-12,,,,,,,,,,,,,,,,
2020-09-13,,,,,,,,,,,,,,,,
2020-09-14,,,,,,,,,,,,,,,,
2020-09-15,,,,,,,,,,,,,,,,
2020-09-16,,,,,,,,,,,,,,,,
2020-09-17,,,,,,,,,,,,,,,,
2020-09-18,,,,,,,,,,,,,,,,
2020-09-19,,,,,,,,,,,,,,,,
2020-09-20,,,,,,,,,,,,,,,,
2020-09-21,,,,,,,,,,,,,,,,
2020-09-22,,,,,,,,,,,,,,,,
2020-09-23,,,,,,,,,,,,,,,,
2020-09-24,,,,,,,,,,,,,,,,
2020-09-25,,,,,,,,,,,,,,,,
2020-09-26,,,,,,,,,,,,,,,,
2020-09-27,,,,,,,,,,,,,,,,
2020-09-28,,,,,,,,,,,,,,,,
2020-09-29,,,,,,,,,,,,,,,,
2020-09-30,,,,,,,,,,,,,,,,
2020-10-01,,,,,,,,,,,,,,,,
2020-10-02,,,,,,,,,,,,,,,,
2020-10-03,,,,,,,,,,,,,,,,
2020-10-04,,,,,,,,,,,,,,,,
2020-10-05,,,,,,,,,,,,,,,,
2020-10-06,,,,,,,,,,,,,,,,
2020-10-07,,,,,,,,,,,,,,,,
2020-10-08,,,,,,,,,,,,,,,,
2020-10-09,,,,,,,,,,,,,,,,
2020-10-10,,,,,,,,,,,,,,,,
2020-10-11,,,,,,,,,,,,,,,,
2020-10-12,,,,,,,,,,,,,,,,
2020-10-13,,,,,,,,,,,,,,,,
2020-10-14,,,,,,,,,,,,,,,,
2020-10-15,,,,,,,,,,,,,,,,
2020-10-16,,,,,,,,,,,,,,,,
2020-10-17,,,,,,,,,,,,,,,,
2020-10-18,,,,,,,,,,,,,,,,
2020-10-19,,,,,,,,,,,,,,,,
2020-10-20,,,,,,,,,,,,,,,,
2020-10-21,,,,,,,,,,,,,,,,
2020-10-22,,,,,,,,,,,,,,,,
2020-10-23,,,,,,,,,,,,,,,,
2020-10-24,,,,,,,,,,,,,,,,
2020-10-25,,,,,,,,,,,,,,,,
2020-10-26,,,,,,,,,,,,,,,,
2020-10-27,,,,,,,,,,,,,,,,
2020-10-28,,,,,,,,,,,,,,,,
2020-10-29,,,,,,,,,,,,,,,,
2020-10-30,,,,,,,,,,,,,,,,
2020-10-31,,,,,,,,,,,,,,,,
2020-11-01,,,,,,,,,,,,,,,,
2020-11-02,,,,,,,,,,,,,,,,
2020-11-03,,,,,,,,,,,,,,,,
2020-11-04,,,,,,,,,,,,,,,,
2020-11-05,,,,,,,,,,,,,,,,
2020-11-06,,,,,,,,,,,,,,,,
2020-11-07,,,,,,,,,,,,,,,,
2020-11-08,,,,,,,,,,,,,,,,
2020-11-09,,,,,,,,,,,,,,,,
2020-11-10,,,,,,,,,,,,,,,,
2020-11-11,,,,,,,,,,,,,,,,
2020-11-12,,,,,,,,,,,,,,,,
2020-11-13,,,,,,,,,,,,,,,,
2020-11-14,,,,,,,,,,,,,,,,
2020-11-15,,,,,,,,,,,,,,,,
2020-11-16,,,,,,,,,,,,,,,,
2020-11-17,,,,,,,,,,,,,,,,
2020-11-18,,,,,,,,,,,,,,,,
2020-11-19,,,,,,,,,,,,,,,,
2020-11-20,,,,,,,,,,,,,,,,
2020-11-21,,,,,,,,,,,,,,,,
2020-11-22,,,,,,,,,,,,,,,,
2020-11-23,,,,,,,,,,,,,,,,
2020-11-24,,,,,,,,,,,,,,,,
2020-11-25,,,,,,,,,,,,,,,,
2020-11-26,,,,,,,,,,,,,,,,
2020-11-27,,,,,,,,,,,,,,,,
2020-11-28,,,,,,,,,,,,,,,,
2020-11-29,,,,,,,,,,,,,,,,
2020-11-30,,,,,,,,,,,,,,,,
2020-12-01,,,,,,,,,,,,,,,,
2020-12-02,,,,,,,,,,,,,,,,
2020-12-03,,,,,,,,,,,,,,,,
2020-12-04,,,,,,,,,,,,,,,,
2020-12-05,,,,,,,,,,,,,,,,
2020-12-06,,,,,,,,,,,,,,,,
2020-12-07,,,,,,,,,,,,,,,,
2020-12-08,,,,,,,,,,,,,,,,
2020-12-09,,,,,,,,,,,,,,,,
2020-12-10,,,,,,,,,,,,,,,,
2020-12-11,,,,,,,,,,,,,,,,
2020-12-12,,,,,,,,,,,,,,,,
2020-12-13,,,,,,,,,,,,,,,,
2020-12-14,,,,,,,,,,,,,,,,
2020-12-15,,,,,,,,,,,,,,,,
2020-12-16,,,,,,,,,,,,,,,,
2020-12-17,,,,,,,,,,,,,,,,
2020-12-18,,,,,,,,,,,,,,,,
2020-12-19,,,,,,,,,,,,,,,,
2020-12-20,,,,,,,,,,,,,,,,
2020-12-21,,,,,,,,,,,,,,,,
2020-12-22,,,,,,,,,,,,,,,,
2020-12-23,,,,,,,,,,,,,,,,
2020-12-24,,,,,,,,,,,,,,,,
2020-12-25,,,,,,,,,,,,,,,,
2020-12-26,,,,,,,,,,,,,,,,
2020-12-27,,,,,,,,,,,,,,,,
2020-12-28,,,,,,,,,,,,,,,,
2020-12-29,,,,,,,,,,,,,,,,
2020-12-30,,,,,,,,,,,,,,,,
2020-12-31,,,,,,,,,,,,,,,,
2021-01-01,,,,,,,,,,,,,,,,
2021-01-02,,,,,,,,,,,,,,,,
2021-01-03,,,,,,,,,,,,,,,,
2021-01-04,,,,,,,,,,,,,,,,
2021-01-05,,,,,,,,,,,,,,,,
2021-01-06,,,,,,,,,,,,,,,,
2021-01-07,,,,,,,,,,,,,,,,
2021-01-08,,,,,,,,,,,,,,,,
2021-01-09,,,,,,,,,,,,,,,,
2021-01-10,,,,,,,,,,,,,,,,
2021-01-11,,,,,,,,,,,,,,,,
2021-01-12,,,,,,,,,,,,,,,,
2021-01-13,,,,,,,,,,,,,,,,
2021-01-14,,,,,,,,,,,,,,,,
2021-01-15,,,,,,,,,,,,,,,,
2021-01-16,,,,,,,,,,,,,,,,
2021-01-17,,,,,,,,,,,,,,,,
2021-01-18,,,,,,,,,,,,,,,,
2021-01-19,,,,,,,,,,,,,,,,
2021-01-20,,,,,,,,,,,,,,,,
2021-01-21,,,,,,,,,,,,,,,,
2021-01-22,,,,,,,,,,,,,,,,
2021-01-23,,,,,,,,,,,,,,,,
2021-01-24,,,,,,,,,,,,,,,,
2021-01-25,,,,,,,,,,,,,,,,
2021-01-26,,,,,,,,,,,,,,,,
2021-01-27,,,,,,,,,,,,,,,,
2021-01-28,,,,,,,,,,,,,,,,
2021-01-29,,,,,,,,,,,,,,,,
2021-01-30,,,,,,,,,,,,,,,,
2021-01-31,,,,,,,,,,,,,,,,
2021-02-01,,,,,,,,,,,,,,,,
2021-02-02,,,,,,,,,,,,,,,,
2021-02-03,,,,,,,,,,,,,,,,
2021-02-04,,,,,,,,,,,,,,,,
2021-02-05,,,,,,,,,,,,,,,,
2021-02-06,,,,,,,,,,,,,,,,
2021-02-07,,,,,,,,,,,,,,,,
2021-02-08,,,,,,,,,,,,,,,,
2021-02-09,,,,,,,,,,,,,,,,
2021-02-10,,,,,,,,,,,,,,,,
2021-02-11,,,,,,,,,,,,,,,,
2021-02-12,,,,,,,,,,,,,,,,
2021-02-13,,,,,,,,,,,,,,,,
2021-02-14,,,,,,,,,,,,,,,,
2021-02-15,,,,,,,,,,,,,,,,
2021-02-16,,,,,,,,,,,,,,,,
2021-02-17,,,,,,,,,,,,,,,,
2021-02-18,,,,,,,,,,,,,,,,
2021-02-19,394169,539997,145884,85192,28443,76926,218692,279853,68414,686432,173803,40198,150611,79007,118459,93210
2021-02-20,,,,,,,,,,,,,,,,
2021-02-21,412902,569132,150887,85192,29706,82242,226018,284515,68418,723039,175309,41261,164736,80554,123399,95041
2021-02-22,423662,588417,155426,87089,30364,84688,230932,296787,70450,743908,180953,42401,170912,84192,125708,97841
2021-02-23,436296,609003,157559,90507,31189,87043,237076,310496,72467,760512,187044,44042,178860,86635,128805,100760
2021-02-24,450121,633229,160458,94758,32009,89986,245548,326099,74504,780556,192263,45457,184278,89004,131419,103593
2021-02-25,467993,656391,164172,99269,32768,92826,254350,341396,77222,803674,198884,47298,190984,91857,134647,106175
2021-02-26,487390,683464,168870,104318,34219,96003,262941,357187,79502,814548,203526,48966,198564,95119,138111,108762
2021-02-27,,,,,,,,,,,,,,,,
2021-02-28,518788,718914,185086,104318,36194,100548,289871,362854,79501,857180,205882,50510,212333,97384,140184,119560
2021-03-01,539877,741284,190212,108655,37600,102636,299290,376731,81006,895128,218951,53527,218717,101045,148297,121996
2021-03-02,563026,765566,195186,113161,39594,104938,310248,393066,83959,920315,230397,56467,226750,106329,155219,124853
2021-03-03,587809,767969,201025,117854,41743,108141,321415,409203,87249,959746,239974,59748,235347,111342,162163,127282
2021-03-04,612465,817841,207729,122669,43573,111435,333542,431056,90329,994848,250557,62931,244306,115502,168238,129153
2021-03-05,638174,845879,214746,129121,45460,115478,350086,452139,92901,1026612,262520,66544,249966,119428,175328,131486
2021-03-06,,,,,,,,,,,,,,,,
2021-03-07,683111,893581,229311,129196,48323,121158,379480,464397,93201,1073810,267383,69345,266909,122621,186133,142256
2021-03-08,708117,923782,236782,135313,49968,125553,395927,483055,95374,1111751,278497,72631,274581,128040,186255,144782
2021-03-09,735577,954752,244174,142374,51911,130462,413657,502310,100038,1152512,289934,75636,282921,132389,198748,148025
2021-03-10,760957,987892,251855,150903,53856,135475,431409,520719,104531,1194725,302015,78174,289566,137976,205395,151124
2021-03-11,787088,1024577,260284,162614,55738,139712,449365,539440,109391,1240927,316025,80833,296334,143478,215322,157423
2021-03-12,813088,1059729,268888,172734,57609,144087,467388,559283,115342,1201981,329055,83608,303146,150775,224345,162426
2021-03-13,,,,,,,,,,,,,,,,
2021-03-14,858236,1116691,295039,181451,60139,151821,498552,577494,116554,1343693,335544,85970,313493,155562,237985,178935
2021-03-15,883965,1147115,303637,187196,61555,155380,514218,606701,119881,1384577,349682,89244,317780,161437,246457,183370
2021-03-16,901203,1165547,309722,194383,62780,158446,521814,617005,122095,1405958,357518,93122,319475,166659,253027,186462
2021-03-17,917558,1182269,316985,202941,63921,161839,535743,633992,124477,1425136,367441,96259,321033,173177,258500,189590
2021-03-18,934964,1199314,322960,211054,65167,164775,535775,650096,126935,1440274,377584,99956,322049,179298,266030,192781
2021-03-19,958151,1216071,329583,218220,66390,167855,547711,668096,128649,1451206,385904,102985,324203,187162,275244,200437
2021-03-20,,,,,,,,,,,,,,,,
2021-03-21,1002604,1253377,346758,225473,69273,173735,575753,684712,129336,1525834,395392,106127,330616,190866,290445,216772
2021-03-22,1028176,1278921,354330,230812,71446,176452,575753,706329,133105,1569799,406409,109423,333153,196406,299206,222666
2021-03-23,1054875,1308215,362711,243989,73883,179265,601218,736633,137984,1606409,433261,112486,338399,203881,308679,228692
2021-03-24,1080589,1344543,371582,258338,76320,182998,616264,761064,143656,1639704,443982,115559,342572,212283,319301,234541
2021-03-25,1093673,1378435,385575,272330,78609,186502,632067,786406,149104,1675232,457330,118612,353207,222005,327657,240493
2021-03-26,1134891,1416193,397207,278745,81020,191233,646444,816673,155930,1707930,470688,121858,363806,227201,339119,246441
2021-03-27,,,,,,,,,,,,,,,,
2021-03-28,1187818,1469357,415631,296268,84750,214835,675790,846349,160837,1803565,478818,124583,382309,235323,355289,263443
2021-03-29,1216957,1497538,427106,306085,86878,219143,690920,871164,166043,1837983,493446,127312,391014,244033,364427,269478
2021-03-30,1243458,1528049,433456,319404,89398,209069,703344,898368,165242,1915290,485363,129114,399646,251815,375757,274929
2021-03-31,1271038,1554388,438215,331783,91975,213839,712590,924260,170744,1938789,500800,132003,409289,263011,386046,281492
2021-04-01,,,,,,,,,,,,,,,,
2021-04-02,1328134,1599264,450145,344155,96584,222177,732022,957508,177744,2068463,525354,136038,427237,274708,407098,293307
2021-04-03,,,,,,,,,,,,,,,,
2021-04-04,,,,,,,,,,,,,,,,
2021-04-05,1393889,1663332,478282,349164,103778,236183,761066,974690,182258,2241822,540318,143877,457526,286491,428030,299603
2021-04-06,1421665,1693785,487011,357347,106519,241908,773784,1001007,186794,2313386,554729,147936,470039,296609,436079,305079
2021-04-07,,,,,,,,,,,,,,,,
2021-04-08,,,,,,,,,,,,,,,,
2021-04-09,,,,,,,,,,,,,,,,
2021-04-10,,,,,,,,,,,,,,,,
2021-04-11,,,,,,,,,,,,,,,,
2021-04-12,,,,,,,,,,,,,,,,
2021-04-13,,,,,,,,,,,,,,,,
2021-04-14,,,,,,,,,,,,,,,,
2021-04-15,,,,,,,,,,,,,,,,
2021-04-16,,,,,,,,,,,,,,,,
2021-04-17,,,,,,,,,,,,,,,,
2021-04-18,,,,,,,,,,,,,,,,
2021-04-19,,,,,,,,,,,,,,,,
2021-04-20,,,,,,,,,,,,,,,,
2021-04-21,,,,,,,,,,,,,,,,
2021-04-22,,,,,,,,,,,,,,,,
2021-04-23,,,,,,,,,,,,,,,,
2021-04-24,,,,,,,,,,,,,,,,
2021-04-25,,,,,,,,,,,,,,,,
2021-04-26,,,,,,,,,,,,,,,,
2021-04-27,,,,,,,,,,,,,,,,
2021-04-28,,,,,,,,,,,,,,,,
2021-04-29,,,,,,,,,,,,,,,,
2021-04-30,,,,,,,,,,,,,,,,
2021-05-01,,,,,,,,,,,,,,,,
2021-05-02,3084030,3786154,952267,644240,200593,527133,1704620,2282000,485297,5313732,1134694,309836,1047705,622836,777485,561630
